,eventId,time,personCountryId
380,333,6893,USA
381,333,7071,Sweden
382,333,7146,Belgium
383,333,7148,Netherlands
384,333,7206,USA
385,333,7245,France
386,333,7278,USA
387,333,7508,USA
388,333,7585,USA
389,333,7692,USA
390,333,7828,Germany
391,333,7840,USA
392,333,8078,USA
393,333,8081,USA
394,333,8103,USA
395,333,8611,USA
396,333,8669,USA
397,333,8670,USA
398,333,8850,USA
399,333,10056,USA
400,333,10325,USA
401,333,10609,USA
402,333,10645,Norway
403,333,11200,USA
404,333,11225,USA
405,333,11700,Germany
406,333,12582,USA
407,333,13834,USA
408,333,15499,Sweden
409,333,16882,USA
410,333bf,14146,USA
411,333bf,17929,USA
412,333bf,33235,USA
413,333ft,26510,USA
414,333oh,2673,USA
415,333oh,2756,Japan
416,333oh,3110,USA
417,333oh,3279,USA
418,333oh,3404,USA
419,333oh,3526,USA
420,333oh,3906,Taiwan
421,333oh,3999,USA
422,333oh,4057,USA
423,333oh,4140,USA
424,333oh,4188,Hong Kong
425,333oh,4220,USA
426,333oh,4382,Korea
427,333oh,4391,Poland
428,333oh,4439,Netherlands
429,333oh,4529,Sweden
430,333oh,4637,Germany
431,333oh,4791,USA
432,333oh,4897,USA
433,333oh,5088,USA
434,333oh,5193,Canada
435,333oh,5257,USA
436,333oh,5292,Poland
437,333oh,5328,Poland
438,333oh,5455,USA
439,333oh,5631,USA
440,333oh,5834,Sweden
441,333oh,5839,Spain
442,333oh,6145,USA
443,333oh,6192,Sweden
444,333oh,6242,USA
445,333oh,6311,USA
446,333oh,6649,Sweden
447,333oh,6780,USA
448,333oh,7256,USA
449,333oh,7709,USA
450,333oh,7845,USA
451,333oh,8105,USA
452,333oh,8271,USA
453,333oh,8468,Sweden
454,333oh,8632,USA
455,333oh,8843,USA
456,333oh,9021,USA
457,333oh,9115,USA
458,333oh,9267,Poland
459,333oh,10025,Sweden
460,333oh,10095,Spain
461,333oh,10112,USA
462,333oh,10228,USA
463,333oh,10357,USA
464,333oh,10476,USA
465,333oh,10947,Hungary
466,333oh,11326,USA
467,333oh,11458,Netherlands
468,333oh,12681,USA
469,333oh,13331,Sweden
470,333oh,14307,Sweden
471,333oh,15207,Poland
472,333oh,15769,Hungary
473,333oh,19139,Mexico
474,333oh,37502,USA
475,333oh,41842,USA
476,444,6463,Japan
477,444,6608,USA
478,444,6685,Belgium
479,444,6728,USA
480,444,6983,France
481,444,7145,Netherlands
482,444,7358,Japan
483,444,7551,Netherlands
484,444,7805,France
485,444,8114,France
486,444,8510,Germany
487,444,8664,France
488,444,8681,USA
489,444,8958,Japan
490,444,9014,USA
491,444,9053,Netherlands
492,444,9068,France
493,444,9075,Sweden
494,444,9439,Japan
495,444,9472,Poland
496,444,9586,USA
497,444,9616,Japan
498,444,9749,USA
499,444,9924,Japan
500,444,10024,USA
501,444,10050,France
502,444,10395,USA
503,444,10517,USA
504,444,10716,Poland
505,444,10946,USA
506,444,11051,USA
507,444,11294,Sweden
508,444,11367,Canada
509,444,11427,Japan
510,444,11711,Finland
511,444,11725,Sweden
512,444,11730,Sweden
513,444,11926,USA
514,444,11972,USA
515,444,11977,USA
516,444,12010,Canada
517,444,12046,USA
518,444,12119,Hungary
519,444,12386,France
520,444,12397,Japan
521,444,12488,France
522,444,12677,Hong Kong
523,444,12719,France
524,444,12894,USA
525,444,12960,USA
526,444,13054,USA
527,444,13388,USA
528,444,13520,Poland
529,444,13651,USA
530,444,13740,USA
531,444,13920,USA
532,444,14016,Japan
533,444,14065,Sweden
534,444,14068,Japan
535,444,14099,Spain
536,444,14233,Hungary
537,444,14250,USA
538,444,14328,USA
539,444,14364,USA
540,444,14385,France
541,444,14435,USA
542,444,15078,USA
543,444,15440,Japan
544,444,15705,USA
545,444,15813,Poland
546,444,16355,Japan
547,444,17158,USA
548,444,17280,Netherlands
549,444,17817,Czech Republic
550,444,17894,Poland
551,444,17944,Japan
552,444,18169,USA
553,444,18240,France
554,444,18404,Taiwan
555,444,18444,USA
556,444,18597,USA
557,444,18753,USA
558,444,18858,USA
559,444,19301,Spain
560,444,19544,USA
561,444,19705,Sweden
562,444,19827,USA
563,444,19944,USA
564,444,20093,Japan
565,444,20621,Hungary
566,444,20923,Sweden
567,444,21378,Poland
568,444,21400,USA
569,444,21447,Sweden
570,444,21546,Hungary
571,444,22143,Hungary
572,444,22679,USA
573,444,22711,Spain
574,444,25340,Poland
575,444,25521,Mexico
576,444,26150,Sweden
577,444,27384,Spain
578,444,27798,USA
579,444,28159,Hungary
580,444,29761,Hungary
581,444,29891,Spain
582,444,30840,Hungary
583,444,31033,Hungary
584,444,33558,Poland
585,444,33749,Poland
586,444,35399,USA
587,444,38594,Hungary
588,444,39574,Hungary
589,555,12615,France
590,555,13564,USA
591,555,14792,Belgium
592,555,14856,Netherlands
593,555,15131,France
594,555,15853,Japan
595,555,16112,Germany
596,555,16729,USA
597,555,17831,Poland
598,555,17875,Netherlands
599,555,18156,USA
600,555,18275,Sweden
601,555,18436,Norway
602,555,18683,USA
603,555,19365,Germany
604,555,19614,USA
605,555,21217,Japan
606,555,21990,Netherlands
607,555,22672,USA
608,555,22693,Sweden
609,555,22927,Japan
610,555,23794,Japan
611,555,25304,Japan
612,555,25404,United Kingdom
613,555,27009,USA
614,555,27137,Sweden
615,555,27833,Sweden
616,555,30964,USA
617,555,31139,Japan
618,555,31596,Sweden
619,555,32733,Poland
620,555,33901,Czech Republic
621,555,34192,Japan
622,555,36172,Poland
623,555,38255,Sweden
624,555,39574,USA
625,555,40339,USA
626,555,43630,USA
627,555,44715,Sweden
628,555,46085,Japan
629,555,49651,Poland
630,555,51314,Sweden
631,555,52424,Sweden
632,555,113500,Japan
633,clock,974,Germany
634,clock,1333,Netherlands
635,clock,1338,Sweden
636,clock,1429,Spain
637,clock,1836,Israel
638,clock,2517,Czech Republic
639,clock,2536,Czech Republic
640,clock,2560,Poland
641,clock,2601,Sweden
642,clock,3268,USA
643,clock,3345,Belgium
644,clock,3434,Hungary
645,clock,3496,Australia
646,clock,3632,Netherlands
647,clock,3661,Spain
648,clock,4147,Germany
649,clock,6329,Sweden
650,magic,146,Netherlands
651,magic,152,Czech Republic
652,magic,160,Netherlands
653,magic,166,USA
654,magic,167,USA
655,magic,177,Germany
656,magic,178,France
657,magic,180,Netherlands
658,magic,191,USA
659,magic,191,USA
660,magic,200,USA
661,magic,217,USA
662,magic,227,USA
663,magic,242,USA
664,magic,245,USA
665,magic,249,USA
666,magic,249,Canada
667,magic,254,United Kingdom
668,magic,254,USA
669,magic,255,USA
670,magic,259,USA
671,magic,261,Belgium
672,magic,262,USA
673,magic,267,USA
674,magic,269,USA
675,magic,270,USA
676,magic,271,USA
677,magic,275,Netherlands
678,magic,277,Belgium
679,magic,280,Taiwan
680,magic,285,USA
681,magic,294,Poland
682,magic,295,USA
683,magic,296,USA
684,magic,304,USA
685,magic,305,France
686,magic,309,USA
687,magic,312,USA
688,magic,317,Germany
689,magic,318,Sweden
690,magic,324,USA
691,magic,327,USA
692,magic,329,Netherlands
693,magic,342,Sweden
694,magic,345,USA
695,magic,346,Sweden
696,magic,348,United Kingdom
697,magic,349,USA
698,magic,360,USA
699,magic,365,USA
700,magic,373,Hungary
701,magic,380,Netherlands
702,magic,394,Sweden
703,magic,395,Netherlands
704,magic,409,USA
705,magic,425,USA
706,magic,428,Netherlands
707,magic,433,Australia
708,magic,445,Belgium
709,magic,459,USA
710,magic,466,USA
711,magic,474,Australia
712,magic,491,Germany
713,magic,503,United Kingdom
714,magic,508,Belgium
715,magic,525,Czech Republic
716,magic,530,Belgium
717,magic,607,USA
718,magic,830,USA
719,magic,925,USA
720,mmagic,336,Germany
721,mmagic,354,USA
722,mmagic,391,Netherlands
723,mmagic,523,Netherlands
724,mmagic,536,USA
725,mmagic,543,France
726,mmagic,555,USA
727,mmagic,576,United Kingdom
728,mmagic,611,USA
729,mmagic,624,USA
730,mmagic,725,USA
731,mmagic,844,Netherlands
732,mmagic,960,USA
733,pyram,1122,Poland
734,pyram,1455,Poland
735,pyram,1481,Sweden
736,pyram,1487,Sweden
737,pyram,1908,Poland
738,pyram,2479,Sweden
739,pyram,3123,Poland
740,pyram,3835,Spain
741,pyram,4211,Sweden
742,pyram,4311,Poland
743,sq1,3484,Belgium
744,sq1,4428,USA
745,sq1,6283,Czech Republic
746,sq1,6432,Netherlands
747,sq1,8321,Netherlands
748,sq1,8471,Czech Republic
749,sq1,10316,Belgium
750,sq1,10981,Poland
751,sq1,11685,USA
752,sq1,14196,USA
753,sq1,20191,USA
754,sq1,20274,Netherlands
